id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_create_bom_wizard,mrp.create.bom.wizard,model_mrp_create_bom_wizard,mrp.group_mrp_user,1,1,1,1
access_mrp_create_bom_wizard_line,mrp.create.bom.wizard.line,model_mrp_create_bom_wizard_line,mrp.group_mrp_user,1,1,1,1
access_mrp_create_bom_wizard_operation,mrp.create.bom.wizard.operation,model_mrp_create_bom_wizard_operation,mrp.group_mrp_user,1,1,1,1
access_mrp_workcenter_employee,mrp.workcenter.employee,model_mrp_workcenter_employee,mrp.group_mrp_user,1,1,1,1
access_mrp_shop_floor_login,mrp.shop.floor.login,model_mrp_shop_floor_login,mrp.group_mrp_user,1,1,1,1
access_mrp_quality_alert,mrp.quality.alert,model_mrp_quality_alert,mrp.group_mrp_user,1,1,1,1
access_mrp_shop_floor_wizard,mrp.shop.floor.wizard,model_mrp_shop_floor_wizard,mrp.group_mrp_user,1,1,1,1
access_mrp_shop_floor_wizard_line,mrp.shop.floor.wizard.line,model_mrp_shop_floor_wizard_line,mrp.group_mrp_user,1,1,1,1
access_mrp_workcenter_productivity_custom,mrp.workcenter.productivity.custom,model_mrp_workcenter_productivity,mrp.group_mrp_user,1,1,1,1
access_mrp_quality_alert_stage,mrp.quality.alert.stage,model_mrp_quality_alert_stage,mrp.group_mrp_user,1,1,1,1
access_mrp_subcontracting_receive_wizard,mrp.subcontracting.receive.wizard,model_mrp_subcontracting_receive_wizard,base.group_user,1,1,1,1
access_mrp_subcontracting_delivery_wizard,mrp.subcontracting.delivery.wizard,model_mrp_subcontracting_delivery_wizard,base.group_user,1,1,1,1
access_mrp_subcontracting_delivery_wizard_line,mrp.subcontracting.delivery.wizard.line,model_mrp_subcontracting_delivery_wizard_line,base.group_user,1,1,1,1